d: 1, k: 12, stages: 1000, use pocket counts: True
Input data:
0.5493 
0.5493 
0.5493 
0.5493 
0.634 
0.634 
0.634 
0.634 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6257 
0.6257 
0.6257 
0.6257 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6179 
0.6179 
0.6179 
0.6179 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5999 
0.5999 
0.5999 
0.5999 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5831 
0.5831 
0.5831 
0.5831 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5754 
0.5754 
0.5754 
0.5754 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5664 
0.5664 
0.5664 
0.5664 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5579 
0.5579 
0.5579 
0.5579 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5488 
0.5488 
0.5488 
0.5488 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5405 
0.5405 
0.5405 
0.5405 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5321 
0.5321 
0.5321 
0.5321 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.6026 
0.6026 
0.6026 
0.6026 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5947 
0.5947 
0.5947 
0.5947 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5766 
0.5766 
0.5766 
0.5766 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5602 
0.5602 
0.5602 
0.5602 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.543 
0.543 
0.543 
0.543 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5361 
0.5361 
0.5361 
0.5361 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5277 
0.5277 
0.5277 
0.5277 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5186 
0.5186 
0.5186 
0.5186 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.5102 
0.5102 
0.5102 
0.5102 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.5017 
0.5017 
0.5017 
0.5017 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.5753 
0.5753 
0.5753 
0.5753 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5566 
0.5566 
0.5566 
0.5566 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5402 
0.5402 
0.5402 
0.5402 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5232 
0.5232 
0.5232 
0.5232 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.5061 
0.5061 
0.5061 
0.5061 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4999 
0.4999 
0.4999 
0.4999 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4907 
0.4907 
0.4907 
0.4907 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4823 
0.4823 
0.4823 
0.4823 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4738 
0.4738 
0.4738 
0.4738 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.5403 
0.5403 
0.5403 
0.5403 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5233 
0.5233 
0.5233 
0.5233 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.5064 
0.5064 
0.5064 
0.5064 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4894 
0.4894 
0.4894 
0.4894 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4722 
0.4722 
0.4722 
0.4722 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4653 
0.4653 
0.4653 
0.4653 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.4569 
0.4569 
0.4569 
0.4569 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4484 
0.4484 
0.4484 
0.4484 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.508 
0.508 
0.508 
0.508 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.4912 
0.4912 
0.4912 
0.4912 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.4743 
0.4743 
0.4743 
0.4743 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4572 
0.4572 
0.4572 
0.4572 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4386 
0.4386 
0.4386 
0.4386 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4326 
0.4326 
0.4326 
0.4326 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4242 
0.4242 
0.4242 
0.4242 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.4794 
0.4794 
0.4794 
0.4794 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4624 
0.4624 
0.4624 
0.4624 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4454 
0.4454 
0.4454 
0.4454 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.427 
0.427 
0.427 
0.427 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.4087 
0.4087 
0.4087 
0.4087 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.4027 
0.4027 
0.4027 
0.4027 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.4537 
0.4537 
0.4537 
0.4537 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4368 
0.4368 
0.4368 
0.4368 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4185 
0.4185 
0.4185 
0.4185 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.4004 
0.4004 
0.4004 
0.4004 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.3816 
0.3816 
0.3816 
0.3816 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.4313 
0.4313 
0.4313 
0.4313 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.4133 
0.4133 
0.4133 
0.4133 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3953 
0.3953 
0.3953 
0.3953 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3767 
0.3767 
0.3767 
0.3767 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.4145 
0.4145 
0.4145 
0.4145 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3969 
0.3969 
0.3969 
0.3969 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3785 
0.3785 
0.3785 
0.3785 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3864 
0.3864 
0.3864 
0.3864 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3683 
0.3683 
0.3683 
0.3683 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.3598 
0.3598 
0.3598 
0.3598 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 

Centers:
  0: 0.577173770491803 
  1: 0.4041875      
  2: 0.373013333333333 
  3: 0.507607692307692 
  4: 0.472083783783784 
  5: 0.720766666666667 
  6: 0.339316666666667 
  7: 0.8125         
  8: 0.642890909090909 
  9: 0.604885714285714 
 10: 0.437697435897436 
 11: 0.545831764705882 

Sorted centers:
  0: 0.339316666666667 
  1: 0.373013333333333 
  2: 0.4041875      
  3: 0.437697435897436 
  4: 0.472083783783784 
  5: 0.507607692307692 
  6: 0.545831764705882 
  7: 0.577173770491803 
  8: 0.604885714285714 
  9: 0.642890909090909 
 10: 0.720766666666667 
 11: 0.8125         

Center assignments:
 AA 0.852          11    
 KK 0.824          11    
 QQ 0.7993         11    
 JJ 0.7747         11    
 TT 0.7501         10    
 99 0.7206         10    
 88 0.6916         10    
 77 0.6624         9     
 66 0.6328         9     
 55 0.6032         8     
 44 0.5702         7     
 33 0.5369         6     
 22 0.5033         5     
AKs 0.6704         9     
AKo 0.6532         9     
AQs 0.6621         9     
AQo 0.6443         9     
AJs 0.6539         9     
AJo 0.6356         9     
ATs 0.646          9     
ATo 0.6272         9     
A9s 0.6278         9     
A9o 0.6077         8     
A8s 0.6194         8     
A8o 0.5987         8     
A7s 0.6098         8     
A7o 0.5884         7     
A6s 0.5991         8     
A6o 0.5768         7     
A5s 0.5992         8     
A5o 0.577          7     
A4s 0.5903         7     
A4o 0.5673         7     
A3s 0.5822         7     
A3o 0.5584         6     
A2s 0.5738         7     
A2o 0.5493         6     
KQs 0.634          9     
KQo 0.6146         8     
KJs 0.6257         9     
KJo 0.6057         8     
KTs 0.6179         8     
KTo 0.5974         8     
K9s 0.5999         8     
K9o 0.5781         7     
K8s 0.5831         7     
K8o 0.5602         6     
K7s 0.5754         7     
K7o 0.5519         6     
K6s 0.5664         7     
K6o 0.5422         6     
K5s 0.5579         6     
K5o 0.5331         6     
K4s 0.5488         6     
K4o 0.5233         5     
K3s 0.5405         6     
K3o 0.5143         5     
K2s 0.5321         6     
K2o 0.5051         5     
QJs 0.6026         8     
QJo 0.5813         7     
QTs 0.5947         8     
QTo 0.5729         7     
Q9s 0.5766         7     
Q9o 0.5536         6     
Q8s 0.5602         6     
Q8o 0.536          6     
Q7s 0.543          6     
Q7o 0.5177         5     
Q6s 0.5361         6     
Q6o 0.5102         5     
Q5s 0.5277         6     
Q5o 0.5012         5     
Q4s 0.5186         5     
Q4o 0.4913         5     
Q3s 0.5102         5     
Q3o 0.4822         4     
Q2s 0.5017         5     
Q2o 0.473          4     
JTs 0.5753         7     
JTo 0.5525         6     
J9s 0.5566         6     
J9o 0.5325         6     
J8s 0.5402         6     
J8o 0.5149         5     
J7s 0.5232         5     
J7o 0.4968         5     
J6s 0.5061         5     
J6o 0.4784         4     
J5s 0.4999         5     
J5o 0.4718         4     
J4s 0.4907         5     
J4o 0.4619         4     
J3s 0.4823         4     
J3o 0.4528         3     
J2s 0.4738         4     
J2o 0.4435         3     
T9s 0.5403         6     
T9o 0.5153         5     
T8s 0.5233         5     
T8o 0.4972         5     
T7s 0.5064         5     
T7o 0.4791         4     
T6s 0.4894         4     
T6o 0.4609         4     
T5s 0.4722         4     
T5o 0.4425         3     
T4s 0.4653         4     
T4o 0.435          3     
T3s 0.4569         4     
T3o 0.4259         3     
T2s 0.4484         3     
T2o 0.4167         2     
98s 0.508          5     
98o 0.481          4     
97s 0.4912         5     
97o 0.463          4     
96s 0.4743         4     
96o 0.4449         3     
95s 0.4572         4     
95o 0.4267         3     
94s 0.4386         3     
94o 0.4067         2     
93s 0.4326         3     
93o 0.4002         2     
92s 0.4242         3     
92o 0.391          2     
87s 0.4794         4     
87o 0.4505         3     
86s 0.4624         4     
86o 0.4324         3     
85s 0.4454         3     
85o 0.4143         2     
84s 0.427          3     
84o 0.3945         2     
83s 0.4087         2     
83o 0.3748         1     
82s 0.4027         2     
82o 0.3683         1     
76s 0.4537         3     
76o 0.4232         3     
75s 0.4368         3     
75o 0.4051         2     
74s 0.4185         2     
74o 0.3855         1     
73s 0.4004         2     
73o 0.366          1     
72s 0.3816         1     
72o 0.3458         0     
65s 0.4313         3     
65o 0.3994         2     
64s 0.4133         2     
64o 0.3801         1     
63s 0.3953         2     
63o 0.3608         1     
62s 0.3767         1     
62o 0.3408         0     
54s 0.4145         2     
54o 0.3816         1     
53s 0.3969         2     
53o 0.3626         1     
52s 0.3785         1     
52o 0.3428         0     
43s 0.3864         1     
43o 0.3515         0     
42s 0.3683         1     
42o 0.332          0     
32s 0.3598         1     
32o 0.323          0     

Buckets:
 11: AA KK QQ JJ 
 10: TT 99 88 
  9: 77 66 AKs AKo AQs AQo AJs AJo ATs ATo A9s KQs KJs 
  8: 55 A9o A8s A8o A7s A6s A5s KQo KJo KTs KTo K9s QJs QTs 
  7: 44 A7o A6o A5o A4s A4o A3s A2s K9o K8s K7s K6s QJo QTo Q9s JTs 
  6: 33 A3o A2o K8o K7o K6o K5s K5o K4s K3s K2s Q9o Q8s Q8o Q7s Q6s Q5s JTo J9s J9o J8s T9s 
  5: 22 K4o K3o K2o Q7o Q6o Q5o Q4s Q4o Q3s Q2s J8o J7s J7o J6s J5s J4s T9o T8s T8o T7s 98s 97s 
  4: Q3o Q2o J6o J5o J4o J3s J2s T7o T6s T6o T5s T4s T3s 98o 97o 96s 95s 87s 86s 
  3: J3o J2o T5o T4o T3o T2s 96o 95o 94s 93s 92s 87o 86o 85s 84s 76s 76o 75s 65s 
  2: T2o 94o 93o 92o 85o 84o 83s 82s 75o 74s 73s 65o 64s 63s 54s 53s 
  1: 83o 82o 74o 73o 72s 64o 63o 62s 54o 53o 52s 43s 42s 32s 
  0: 72o 62o 52o 43o 42o 32o 
