d: 1, k: 9, stages: 1000, use pocket counts: True
Input data:
0.5493 
0.5493 
0.5493 
0.5493 
0.634 
0.634 
0.634 
0.634 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6257 
0.6257 
0.6257 
0.6257 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6179 
0.6179 
0.6179 
0.6179 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5999 
0.5999 
0.5999 
0.5999 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5831 
0.5831 
0.5831 
0.5831 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5754 
0.5754 
0.5754 
0.5754 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5664 
0.5664 
0.5664 
0.5664 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5579 
0.5579 
0.5579 
0.5579 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5488 
0.5488 
0.5488 
0.5488 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5405 
0.5405 
0.5405 
0.5405 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5321 
0.5321 
0.5321 
0.5321 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.6026 
0.6026 
0.6026 
0.6026 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5947 
0.5947 
0.5947 
0.5947 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5766 
0.5766 
0.5766 
0.5766 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5602 
0.5602 
0.5602 
0.5602 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.543 
0.543 
0.543 
0.543 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5361 
0.5361 
0.5361 
0.5361 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5277 
0.5277 
0.5277 
0.5277 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5186 
0.5186 
0.5186 
0.5186 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.5102 
0.5102 
0.5102 
0.5102 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.5017 
0.5017 
0.5017 
0.5017 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.5753 
0.5753 
0.5753 
0.5753 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5566 
0.5566 
0.5566 
0.5566 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5402 
0.5402 
0.5402 
0.5402 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5232 
0.5232 
0.5232 
0.5232 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.5061 
0.5061 
0.5061 
0.5061 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4999 
0.4999 
0.4999 
0.4999 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4907 
0.4907 
0.4907 
0.4907 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4823 
0.4823 
0.4823 
0.4823 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4738 
0.4738 
0.4738 
0.4738 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.5403 
0.5403 
0.5403 
0.5403 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5233 
0.5233 
0.5233 
0.5233 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.5064 
0.5064 
0.5064 
0.5064 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4894 
0.4894 
0.4894 
0.4894 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4722 
0.4722 
0.4722 
0.4722 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4653 
0.4653 
0.4653 
0.4653 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.4569 
0.4569 
0.4569 
0.4569 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4484 
0.4484 
0.4484 
0.4484 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.508 
0.508 
0.508 
0.508 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.4912 
0.4912 
0.4912 
0.4912 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.4743 
0.4743 
0.4743 
0.4743 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4572 
0.4572 
0.4572 
0.4572 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4386 
0.4386 
0.4386 
0.4386 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4326 
0.4326 
0.4326 
0.4326 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4242 
0.4242 
0.4242 
0.4242 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.4794 
0.4794 
0.4794 
0.4794 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4624 
0.4624 
0.4624 
0.4624 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4454 
0.4454 
0.4454 
0.4454 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.427 
0.427 
0.427 
0.427 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.4087 
0.4087 
0.4087 
0.4087 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.4027 
0.4027 
0.4027 
0.4027 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.4537 
0.4537 
0.4537 
0.4537 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4368 
0.4368 
0.4368 
0.4368 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4185 
0.4185 
0.4185 
0.4185 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.4004 
0.4004 
0.4004 
0.4004 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.3816 
0.3816 
0.3816 
0.3816 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.4313 
0.4313 
0.4313 
0.4313 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.4133 
0.4133 
0.4133 
0.4133 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3953 
0.3953 
0.3953 
0.3953 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3767 
0.3767 
0.3767 
0.3767 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.4145 
0.4145 
0.4145 
0.4145 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3969 
0.3969 
0.3969 
0.3969 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3785 
0.3785 
0.3785 
0.3785 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3864 
0.3864 
0.3864 
0.3864 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3683 
0.3683 
0.3683 
0.3683 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.3598 
0.3598 
0.3598 
0.3598 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 

Centers:
  0: 0.548097802197802 
  1: 0.350278125    
  2: 0.391894871794872 
  3: 0.430387804878049 
  4: 0.507647368421053 
  5: 0.786783333333333 
  6: 0.643854901960784 
  7: 0.468402325581395 
  8: 0.590161224489796 

Sorted centers:
  0: 0.350278125    
  1: 0.391894871794872 
  2: 0.430387804878049 
  3: 0.468402325581395 
  4: 0.507647368421053 
  5: 0.548097802197802 
  6: 0.590161224489796 
  7: 0.643854901960784 
  8: 0.786783333333333 

Center assignments:
 AA 0.852          8     
 KK 0.824          8     
 QQ 0.7993         8     
 JJ 0.7747         8     
 TT 0.7501         8     
 99 0.7206         8     
 88 0.6916         7     
 77 0.6624         7     
 66 0.6328         7     
 55 0.6032         6     
 44 0.5702         6     
 33 0.5369         5     
 22 0.5033         4     
AKs 0.6704         7     
AKo 0.6532         7     
AQs 0.6621         7     
AQo 0.6443         7     
AJs 0.6539         7     
AJo 0.6356         7     
ATs 0.646          7     
ATo 0.6272         7     
A9s 0.6278         7     
A9o 0.6077         6     
A8s 0.6194         7     
A8o 0.5987         6     
A7s 0.6098         6     
A7o 0.5884         6     
A6s 0.5991         6     
A6o 0.5768         6     
A5s 0.5992         6     
A5o 0.577          6     
A4s 0.5903         6     
A4o 0.5673         5     
A3s 0.5822         6     
A3o 0.5584         5     
A2s 0.5738         6     
A2o 0.5493         5     
KQs 0.634          7     
KQo 0.6146         6     
KJs 0.6257         7     
KJo 0.6057         6     
KTs 0.6179         7     
KTo 0.5974         6     
K9s 0.5999         6     
K9o 0.5781         6     
K8s 0.5831         6     
K8o 0.5602         5     
K7s 0.5754         6     
K7o 0.5519         5     
K6s 0.5664         5     
K6o 0.5422         5     
K5s 0.5579         5     
K5o 0.5331         5     
K4s 0.5488         5     
K4o 0.5233         4     
K3s 0.5405         5     
K3o 0.5143         4     
K2s 0.5321         5     
K2o 0.5051         4     
QJs 0.6026         6     
QJo 0.5813         6     
QTs 0.5947         6     
QTo 0.5729         6     
Q9s 0.5766         6     
Q9o 0.5536         5     
Q8s 0.5602         5     
Q8o 0.536          5     
Q7s 0.543          5     
Q7o 0.5177         4     
Q6s 0.5361         5     
Q6o 0.5102         4     
Q5s 0.5277         4     
Q5o 0.5012         4     
Q4s 0.5186         4     
Q4o 0.4913         4     
Q3s 0.5102         4     
Q3o 0.4822         3     
Q2s 0.5017         4     
Q2o 0.473          3     
JTs 0.5753         6     
JTo 0.5525         5     
J9s 0.5566         5     
J9o 0.5325         5     
J8s 0.5402         5     
J8o 0.5149         4     
J7s 0.5232         4     
J7o 0.4968         4     
J6s 0.5061         4     
J6o 0.4784         3     
J5s 0.4999         4     
J5o 0.4718         3     
J4s 0.4907         4     
J4o 0.4619         3     
J3s 0.4823         3     
J3o 0.4528         3     
J2s 0.4738         3     
J2o 0.4435         2     
T9s 0.5403         5     
T9o 0.5153         4     
T8s 0.5233         4     
T8o 0.4972         4     
T7s 0.5064         4     
T7o 0.4791         3     
T6s 0.4894         4     
T6o 0.4609         3     
T5s 0.4722         3     
T5o 0.4425         2     
T4s 0.4653         3     
T4o 0.435          2     
T3s 0.4569         3     
T3o 0.4259         2     
T2s 0.4484         2     
T2o 0.4167         2     
98s 0.508          4     
98o 0.481          3     
97s 0.4912         4     
97o 0.463          3     
96s 0.4743         3     
96o 0.4449         2     
95s 0.4572         3     
95o 0.4267         2     
94s 0.4386         2     
94o 0.4067         1     
93s 0.4326         2     
93o 0.4002         1     
92s 0.4242         2     
92o 0.391          1     
87s 0.4794         3     
87o 0.4505         3     
86s 0.4624         3     
86o 0.4324         2     
85s 0.4454         2     
85o 0.4143         2     
84s 0.427          2     
84o 0.3945         1     
83s 0.4087         1     
83o 0.3748         1     
82s 0.4027         1     
82o 0.3683         0     
76s 0.4537         3     
76o 0.4232         2     
75s 0.4368         2     
75o 0.4051         1     
74s 0.4185         2     
74o 0.3855         1     
73s 0.4004         1     
73o 0.366          0     
72s 0.3816         1     
72o 0.3458         0     
65s 0.4313         2     
65o 0.3994         1     
64s 0.4133         2     
64o 0.3801         1     
63s 0.3953         1     
63o 0.3608         0     
62s 0.3767         1     
62o 0.3408         0     
54s 0.4145         2     
54o 0.3816         1     
53s 0.3969         1     
53o 0.3626         0     
52s 0.3785         1     
52o 0.3428         0     
43s 0.3864         1     
43o 0.3515         0     
42s 0.3683         0     
42o 0.332          0     
32s 0.3598         0     
32o 0.323          0     

Buckets:
  8: AA KK QQ JJ TT 99 
  7: 88 77 66 AKs AKo AQs AQo AJs AJo ATs ATo A9s A8s KQs KJs KTs 
  6: 55 44 A9o A8o A7s A7o A6s A6o A5s A5o A4s A3s A2s KQo KJo KTo K9s K9o K8s K7s QJs QJo QTs QTo Q9s JTs 
  5: 33 A4o A3o A2o K8o K7o K6s K6o K5s K5o K4s K3s K2s Q9o Q8s Q8o Q7s Q6s JTo J9s J9o J8s T9s 
  4: 22 K4o K3o K2o Q7o Q6o Q5s Q5o Q4s Q4o Q3s Q2s J8o J7s J7o J6s J5s J4s T9o T8s T8o T7s T6s 98s 97s 
  3: Q3o Q2o J6o J5o J4o J3s J3o J2s T7o T6o T5s T4s T3s 98o 97o 96s 95s 87s 87o 86s 76s 
  2: J2o T5o T4o T3o T2s T2o 96o 95o 94s 93s 92s 86o 85s 85o 84s 76o 75s 74s 65s 64s 54s 
  1: 94o 93o 92o 84o 83s 83o 82s 75o 74o 73s 72s 65o 64o 63s 62s 54o 53s 52s 43s 
  0: 82o 73o 72o 63o 62o 53o 52o 43o 42s 42o 32s 32o 
