d: 1, k: 23, stages: 1000, use pocket counts: True
Input data:
0.5493 
0.5493 
0.5493 
0.5493 
0.634 
0.634 
0.634 
0.634 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6257 
0.6257 
0.6257 
0.6257 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6179 
0.6179 
0.6179 
0.6179 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5999 
0.5999 
0.5999 
0.5999 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5831 
0.5831 
0.5831 
0.5831 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5754 
0.5754 
0.5754 
0.5754 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5664 
0.5664 
0.5664 
0.5664 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5579 
0.5579 
0.5579 
0.5579 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5488 
0.5488 
0.5488 
0.5488 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5405 
0.5405 
0.5405 
0.5405 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5321 
0.5321 
0.5321 
0.5321 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.6026 
0.6026 
0.6026 
0.6026 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5947 
0.5947 
0.5947 
0.5947 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5766 
0.5766 
0.5766 
0.5766 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5602 
0.5602 
0.5602 
0.5602 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.543 
0.543 
0.543 
0.543 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5361 
0.5361 
0.5361 
0.5361 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5277 
0.5277 
0.5277 
0.5277 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5186 
0.5186 
0.5186 
0.5186 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.5102 
0.5102 
0.5102 
0.5102 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.5017 
0.5017 
0.5017 
0.5017 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.5753 
0.5753 
0.5753 
0.5753 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5566 
0.5566 
0.5566 
0.5566 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5402 
0.5402 
0.5402 
0.5402 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5232 
0.5232 
0.5232 
0.5232 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.5061 
0.5061 
0.5061 
0.5061 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4999 
0.4999 
0.4999 
0.4999 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4907 
0.4907 
0.4907 
0.4907 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4823 
0.4823 
0.4823 
0.4823 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4738 
0.4738 
0.4738 
0.4738 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.5403 
0.5403 
0.5403 
0.5403 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5233 
0.5233 
0.5233 
0.5233 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.5064 
0.5064 
0.5064 
0.5064 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4894 
0.4894 
0.4894 
0.4894 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4722 
0.4722 
0.4722 
0.4722 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4653 
0.4653 
0.4653 
0.4653 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.4569 
0.4569 
0.4569 
0.4569 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4484 
0.4484 
0.4484 
0.4484 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.508 
0.508 
0.508 
0.508 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.4912 
0.4912 
0.4912 
0.4912 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.4743 
0.4743 
0.4743 
0.4743 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4572 
0.4572 
0.4572 
0.4572 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4386 
0.4386 
0.4386 
0.4386 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4326 
0.4326 
0.4326 
0.4326 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4242 
0.4242 
0.4242 
0.4242 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.4794 
0.4794 
0.4794 
0.4794 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4624 
0.4624 
0.4624 
0.4624 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4454 
0.4454 
0.4454 
0.4454 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.427 
0.427 
0.427 
0.427 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.4087 
0.4087 
0.4087 
0.4087 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.4027 
0.4027 
0.4027 
0.4027 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.4537 
0.4537 
0.4537 
0.4537 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4368 
0.4368 
0.4368 
0.4368 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4185 
0.4185 
0.4185 
0.4185 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.4004 
0.4004 
0.4004 
0.4004 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.3816 
0.3816 
0.3816 
0.3816 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.4313 
0.4313 
0.4313 
0.4313 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.4133 
0.4133 
0.4133 
0.4133 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3953 
0.3953 
0.3953 
0.3953 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3767 
0.3767 
0.3767 
0.3767 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.4145 
0.4145 
0.4145 
0.4145 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3969 
0.3969 
0.3969 
0.3969 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3785 
0.3785 
0.3785 
0.3785 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3864 
0.3864 
0.3864 
0.3864 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3683 
0.3683 
0.3683 
0.3683 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.3598 
0.3598 
0.3598 
0.3598 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 

Centers:
  0: 0.459488235294118 
  1: 0.345225       
  2: 0.498904081632653 
  3: 0.595478571428571 
  4: 0.7747         
  5: 0.516472727272727 
  6: 0.653782608695652 
  7: 0.630961904761905 
  8: 0.575407547169811 
  9: 0.3275         
 10: 0.852          
 11: 0.4148         
 12: 0.824          
 13: 0.400684210526316 
 14: 0.3836125      
 15: 0.7061         
 16: 0.428668421052632 
 17: 0.366211764705882 
 18: 0.609551724137931 
 19: 0.477326086956522 
 20: 0.4445875      
 21: 0.536421951219512 
 22: 0.5546         

Sorted centers:
  0: 0.3275         
  1: 0.345225       
  2: 0.366211764705882 
  3: 0.3836125      
  4: 0.400684210526316 
  5: 0.4148         
  6: 0.428668421052632 
  7: 0.4445875      
  8: 0.459488235294118 
  9: 0.477326086956522 
 10: 0.498904081632653 
 11: 0.516472727272727 
 12: 0.536421951219512 
 13: 0.5546         
 14: 0.575407547169811 
 15: 0.595478571428571 
 16: 0.609551724137931 
 17: 0.630961904761905 
 18: 0.653782608695652 
 19: 0.7061         
 20: 0.7747         
 21: 0.824          
 22: 0.852          

Center assignments:
 AA 0.852          22    
 KK 0.824          21    
 QQ 0.7993         20    
 JJ 0.7747         20    
 TT 0.7501         20    
 99 0.7206         19    
 88 0.6916         19    
 77 0.6624         18    
 66 0.6328         17    
 55 0.6032         16    
 44 0.5702         14    
 33 0.5369         12    
 22 0.5033         10    
AKs 0.6704         18    
AKo 0.6532         18    
AQs 0.6621         18    
AQo 0.6443         18    
AJs 0.6539         18    
AJo 0.6356         17    
ATs 0.646          18    
ATo 0.6272         17    
A9s 0.6278         17    
A9o 0.6077         16    
A8s 0.6194         16    
A8o 0.5987         15    
A7s 0.6098         16    
A7o 0.5884         15    
A6s 0.5991         15    
A6o 0.5768         14    
A5s 0.5992         15    
A5o 0.577          14    
A4s 0.5903         15    
A4o 0.5673         14    
A3s 0.5822         14    
A3o 0.5584         13    
A2s 0.5738         14    
A2o 0.5493         13    
KQs 0.634          17    
KQo 0.6146         16    
KJs 0.6257         17    
KJo 0.6057         16    
KTs 0.6179         16    
KTo 0.5974         15    
K9s 0.5999         15    
K9o 0.5781         14    
K8s 0.5831         14    
K8o 0.5602         13    
K7s 0.5754         14    
K7o 0.5519         13    
K6s 0.5664         14    
K6o 0.5422         12    
K5s 0.5579         13    
K5o 0.5331         12    
K4s 0.5488         13    
K4o 0.5233         11    
K3s 0.5405         12    
K3o 0.5143         11    
K2s 0.5321         12    
K2o 0.5051         10    
QJs 0.6026         16    
QJo 0.5813         14    
QTs 0.5947         15    
QTo 0.5729         14    
Q9s 0.5766         14    
Q9o 0.5536         13    
Q8s 0.5602         13    
Q8o 0.536          12    
Q7s 0.543          12    
Q7o 0.5177         11    
Q6s 0.5361         12    
Q6o 0.5102         11    
Q5s 0.5277         12    
Q5o 0.5012         10    
Q4s 0.5186         11    
Q4o 0.4913         10    
Q3s 0.5102         11    
Q3o 0.4822         9     
Q2s 0.5017         10    
Q2o 0.473          9     
JTs 0.5753         14    
JTo 0.5525         13    
J9s 0.5566         13    
J9o 0.5325         12    
J8s 0.5402         12    
J8o 0.5149         11    
J7s 0.5232         11    
J7o 0.4968         10    
J6s 0.5061         10    
J6o 0.4784         9     
J5s 0.4999         10    
J5o 0.4718         9     
J4s 0.4907         10    
J4o 0.4619         8     
J3s 0.4823         9     
J3o 0.4528         8     
J2s 0.4738         9     
J2o 0.4435         7     
T9s 0.5403         12    
T9o 0.5153         11    
T8s 0.5233         11    
T8o 0.4972         10    
T7s 0.5064         10    
T7o 0.4791         9     
T6s 0.4894         10    
T6o 0.4609         8     
T5s 0.4722         9     
T5o 0.4425         7     
T4s 0.4653         8     
T4o 0.435          6     
T3s 0.4569         8     
T3o 0.4259         6     
T2s 0.4484         7     
T2o 0.4167         5     
98s 0.508          11    
98o 0.481          9     
97s 0.4912         10    
97o 0.463          8     
96s 0.4743         9     
96o 0.4449         7     
95s 0.4572         8     
95o 0.4267         6     
94s 0.4386         7     
94o 0.4067         4     
93s 0.4326         6     
93o 0.4002         4     
92s 0.4242         6     
92o 0.391          3     
87s 0.4794         9     
87o 0.4505         7     
86s 0.4624         8     
86o 0.4324         6     
85s 0.4454         7     
85o 0.4143         5     
84s 0.427          6     
84o 0.3945         4     
83s 0.4087         5     
83o 0.3748         2     
82s 0.4027         4     
82o 0.3683         2     
76s 0.4537         8     
76o 0.4232         6     
75s 0.4368         7     
75o 0.4051         4     
74s 0.4185         5     
74o 0.3855         3     
73s 0.4004         4     
73o 0.366          2     
72s 0.3816         3     
72o 0.3458         1     
65s 0.4313         6     
65o 0.3994         4     
64s 0.4133         5     
64o 0.3801         3     
63s 0.3953         4     
63o 0.3608         2     
62s 0.3767         3     
62o 0.3408         1     
54s 0.4145         5     
54o 0.3816         3     
53s 0.3969         4     
53o 0.3626         2     
52s 0.3785         3     
52o 0.3428         1     
43s 0.3864         3     
43o 0.3515         1     
42s 0.3683         2     
42o 0.332          0     
32s 0.3598         2     
32o 0.323          0     

Buckets:
 22: AA 
 21: KK 
 20: QQ JJ TT 
 19: 99 88 
 18: 77 AKs AKo AQs AQo AJs ATs 
 17: 66 AJo ATo A9s KQs KJs 
 16: 55 A9o A8s A7s KQo KJo KTs QJs 
 15: A8o A7o A6s A5s A4s KTo K9s QTs 
 14: 44 A6o A5o A4o A3s A2s K9o K8s K7s K6s QJo QTo Q9s JTs 
 13: A3o A2o K8o K7o K5s K4s Q9o Q8s JTo J9s 
 12: 33 K6o K5o K3s K2s Q8o Q7s Q6s Q5s J9o J8s T9s 
 11: K4o K3o Q7o Q6o Q4s Q3s J8o J7s T9o T8s 98s 
 10: 22 K2o Q5o Q4o Q2s J7o J6s J5s J4s T8o T7s T6s 97s 
  9: Q3o Q2o J6o J5o J3s J2s T7o T5s 98o 96s 87s 
  8: J4o J3o T6o T4s T3s 97o 95s 86s 76s 
  7: J2o T5o T2s 96o 94s 87o 85s 75s 
  6: T4o T3o 95o 93s 92s 86o 84s 76o 65s 
  5: T2o 85o 83s 74s 64s 54s 
  4: 94o 93o 84o 82s 75o 73s 65o 63s 53s 
  3: 92o 74o 72s 64o 62s 54o 52s 43s 
  2: 83o 82o 73o 63o 53o 42s 32s 
  1: 72o 62o 52o 43o 
  0: 42o 32o 
