d: 1, k: 8, stages: 1000, use pocket counts: True
Input data:
0.5493 
0.5493 
0.5493 
0.5493 
0.634 
0.634 
0.634 
0.634 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6146 
0.6257 
0.6257 
0.6257 
0.6257 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6057 
0.6179 
0.6179 
0.6179 
0.6179 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5974 
0.5999 
0.5999 
0.5999 
0.5999 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5781 
0.5831 
0.5831 
0.5831 
0.5831 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5602 
0.5754 
0.5754 
0.5754 
0.5754 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5519 
0.5664 
0.5664 
0.5664 
0.5664 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5422 
0.5579 
0.5579 
0.5579 
0.5579 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5331 
0.5488 
0.5488 
0.5488 
0.5488 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5233 
0.5405 
0.5405 
0.5405 
0.5405 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5143 
0.5321 
0.5321 
0.5321 
0.5321 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.5051 
0.6026 
0.6026 
0.6026 
0.6026 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5813 
0.5947 
0.5947 
0.5947 
0.5947 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5729 
0.5766 
0.5766 
0.5766 
0.5766 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5536 
0.5602 
0.5602 
0.5602 
0.5602 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.536 
0.543 
0.543 
0.543 
0.543 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5177 
0.5361 
0.5361 
0.5361 
0.5361 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5102 
0.5277 
0.5277 
0.5277 
0.5277 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5012 
0.5186 
0.5186 
0.5186 
0.5186 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.4913 
0.5102 
0.5102 
0.5102 
0.5102 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.4822 
0.5017 
0.5017 
0.5017 
0.5017 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.473 
0.5753 
0.5753 
0.5753 
0.5753 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5525 
0.5566 
0.5566 
0.5566 
0.5566 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5325 
0.5402 
0.5402 
0.5402 
0.5402 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5149 
0.5232 
0.5232 
0.5232 
0.5232 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.4968 
0.5061 
0.5061 
0.5061 
0.5061 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4784 
0.4999 
0.4999 
0.4999 
0.4999 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4718 
0.4907 
0.4907 
0.4907 
0.4907 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4619 
0.4823 
0.4823 
0.4823 
0.4823 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4528 
0.4738 
0.4738 
0.4738 
0.4738 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.4435 
0.5403 
0.5403 
0.5403 
0.5403 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5153 
0.5233 
0.5233 
0.5233 
0.5233 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.4972 
0.5064 
0.5064 
0.5064 
0.5064 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4791 
0.4894 
0.4894 
0.4894 
0.4894 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4609 
0.4722 
0.4722 
0.4722 
0.4722 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4425 
0.4653 
0.4653 
0.4653 
0.4653 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.435 
0.4569 
0.4569 
0.4569 
0.4569 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4259 
0.4484 
0.4484 
0.4484 
0.4484 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.4167 
0.508 
0.508 
0.508 
0.508 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.481 
0.4912 
0.4912 
0.4912 
0.4912 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.463 
0.4743 
0.4743 
0.4743 
0.4743 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4449 
0.4572 
0.4572 
0.4572 
0.4572 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4267 
0.4386 
0.4386 
0.4386 
0.4386 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4067 
0.4326 
0.4326 
0.4326 
0.4326 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4002 
0.4242 
0.4242 
0.4242 
0.4242 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.391 
0.4794 
0.4794 
0.4794 
0.4794 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4505 
0.4624 
0.4624 
0.4624 
0.4624 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4324 
0.4454 
0.4454 
0.4454 
0.4454 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.4143 
0.427 
0.427 
0.427 
0.427 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.3945 
0.4087 
0.4087 
0.4087 
0.4087 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.3748 
0.4027 
0.4027 
0.4027 
0.4027 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.3683 
0.4537 
0.4537 
0.4537 
0.4537 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4232 
0.4368 
0.4368 
0.4368 
0.4368 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4051 
0.4185 
0.4185 
0.4185 
0.4185 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.3855 
0.4004 
0.4004 
0.4004 
0.4004 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.366 
0.3816 
0.3816 
0.3816 
0.3816 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.3458 
0.4313 
0.4313 
0.4313 
0.4313 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.3994 
0.4133 
0.4133 
0.4133 
0.4133 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3801 
0.3953 
0.3953 
0.3953 
0.3953 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3608 
0.3767 
0.3767 
0.3767 
0.3767 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.3408 
0.4145 
0.4145 
0.4145 
0.4145 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3816 
0.3969 
0.3969 
0.3969 
0.3969 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3626 
0.3785 
0.3785 
0.3785 
0.3785 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3428 
0.3864 
0.3864 
0.3864 
0.3864 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3515 
0.3683 
0.3683 
0.3683 
0.3683 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.332 
0.3598 
0.3598 
0.3598 
0.3598 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 
0.323 

Centers:
  0: 0.548097802197802 
  1: 0.590161224489796 
  2: 0.360377083333333 
  3: 0.414228301886792 
  4: 0.643854901960784 
  5: 0.507647368421053 
  6: 0.786783333333333 
  7: 0.463477777777778 

Sorted centers:
  0: 0.360377083333333 
  1: 0.414228301886792 
  2: 0.463477777777778 
  3: 0.507647368421053 
  4: 0.548097802197802 
  5: 0.590161224489796 
  6: 0.643854901960784 
  7: 0.786783333333333 

Center assignments:
 AA 0.852          7     
 KK 0.824          7     
 QQ 0.7993         7     
 JJ 0.7747         7     
 TT 0.7501         7     
 99 0.7206         7     
 88 0.6916         6     
 77 0.6624         6     
 66 0.6328         6     
 55 0.6032         5     
 44 0.5702         5     
 33 0.5369         4     
 22 0.5033         3     
AKs 0.6704         6     
AKo 0.6532         6     
AQs 0.6621         6     
AQo 0.6443         6     
AJs 0.6539         6     
AJo 0.6356         6     
ATs 0.646          6     
ATo 0.6272         6     
A9s 0.6278         6     
A9o 0.6077         5     
A8s 0.6194         6     
A8o 0.5987         5     
A7s 0.6098         5     
A7o 0.5884         5     
A6s 0.5991         5     
A6o 0.5768         5     
A5s 0.5992         5     
A5o 0.577          5     
A4s 0.5903         5     
A4o 0.5673         4     
A3s 0.5822         5     
A3o 0.5584         4     
A2s 0.5738         5     
A2o 0.5493         4     
KQs 0.634          6     
KQo 0.6146         5     
KJs 0.6257         6     
KJo 0.6057         5     
KTs 0.6179         6     
KTo 0.5974         5     
K9s 0.5999         5     
K9o 0.5781         5     
K8s 0.5831         5     
K8o 0.5602         4     
K7s 0.5754         5     
K7o 0.5519         4     
K6s 0.5664         4     
K6o 0.5422         4     
K5s 0.5579         4     
K5o 0.5331         4     
K4s 0.5488         4     
K4o 0.5233         3     
K3s 0.5405         4     
K3o 0.5143         3     
K2s 0.5321         4     
K2o 0.5051         3     
QJs 0.6026         5     
QJo 0.5813         5     
QTs 0.5947         5     
QTo 0.5729         5     
Q9s 0.5766         5     
Q9o 0.5536         4     
Q8s 0.5602         4     
Q8o 0.536          4     
Q7s 0.543          4     
Q7o 0.5177         3     
Q6s 0.5361         4     
Q6o 0.5102         3     
Q5s 0.5277         3     
Q5o 0.5012         3     
Q4s 0.5186         3     
Q4o 0.4913         3     
Q3s 0.5102         3     
Q3o 0.4822         2     
Q2s 0.5017         3     
Q2o 0.473          2     
JTs 0.5753         5     
JTo 0.5525         4     
J9s 0.5566         4     
J9o 0.5325         4     
J8s 0.5402         4     
J8o 0.5149         3     
J7s 0.5232         3     
J7o 0.4968         3     
J6s 0.5061         3     
J6o 0.4784         2     
J5s 0.4999         3     
J5o 0.4718         2     
J4s 0.4907         3     
J4o 0.4619         2     
J3s 0.4823         2     
J3o 0.4528         2     
J2s 0.4738         2     
J2o 0.4435         2     
T9s 0.5403         4     
T9o 0.5153         3     
T8s 0.5233         3     
T8o 0.4972         3     
T7s 0.5064         3     
T7o 0.4791         2     
T6s 0.4894         3     
T6o 0.4609         2     
T5s 0.4722         2     
T5o 0.4425         2     
T4s 0.4653         2     
T4o 0.435          1     
T3s 0.4569         2     
T3o 0.4259         1     
T2s 0.4484         2     
T2o 0.4167         1     
98s 0.508          3     
98o 0.481          2     
97s 0.4912         3     
97o 0.463          2     
96s 0.4743         2     
96o 0.4449         2     
95s 0.4572         2     
95o 0.4267         1     
94s 0.4386         1     
94o 0.4067         1     
93s 0.4326         1     
93o 0.4002         1     
92s 0.4242         1     
92o 0.391          1     
87s 0.4794         2     
87o 0.4505         2     
86s 0.4624         2     
86o 0.4324         1     
85s 0.4454         2     
85o 0.4143         1     
84s 0.427          1     
84o 0.3945         1     
83s 0.4087         1     
83o 0.3748         0     
82s 0.4027         1     
82o 0.3683         0     
76s 0.4537         2     
76o 0.4232         1     
75s 0.4368         1     
75o 0.4051         1     
74s 0.4185         1     
74o 0.3855         0     
73s 0.4004         1     
73o 0.366          0     
72s 0.3816         0     
72o 0.3458         0     
65s 0.4313         1     
65o 0.3994         1     
64s 0.4133         1     
64o 0.3801         0     
63s 0.3953         1     
63o 0.3608         0     
62s 0.3767         0     
62o 0.3408         0     
54s 0.4145         1     
54o 0.3816         0     
53s 0.3969         1     
53o 0.3626         0     
52s 0.3785         0     
52o 0.3428         0     
43s 0.3864         0     
43o 0.3515         0     
42s 0.3683         0     
42o 0.332          0     
32s 0.3598         0     
32o 0.323          0     

Buckets:
  7: AA KK QQ JJ TT 99 
  6: 88 77 66 AKs AKo AQs AQo AJs AJo ATs ATo A9s A8s KQs KJs KTs 
  5: 55 44 A9o A8o A7s A7o A6s A6o A5s A5o A4s A3s A2s KQo KJo KTo K9s K9o K8s K7s QJs QJo QTs QTo Q9s JTs 
  4: 33 A4o A3o A2o K8o K7o K6s K6o K5s K5o K4s K3s K2s Q9o Q8s Q8o Q7s Q6s JTo J9s J9o J8s T9s 
  3: 22 K4o K3o K2o Q7o Q6o Q5s Q5o Q4s Q4o Q3s Q2s J8o J7s J7o J6s J5s J4s T9o T8s T8o T7s T6s 98s 97s 
  2: Q3o Q2o J6o J5o J4o J3s J3o J2s J2o T7o T6o T5s T5o T4s T3s T2s 98o 97o 96s 96o 95s 87s 87o 86s 85s 76s 
  1: T4o T3o T2o 95o 94s 94o 93s 93o 92s 92o 86o 85o 84s 84o 83s 82s 76o 75s 75o 74s 73s 65s 65o 64s 63s 54s 53s 
  0: 83o 82o 74o 73o 72s 72o 64o 63o 62s 62o 54o 53o 52s 52o 43s 43o 42s 42o 32s 32o 
